Nom;Prénom;Groupe  politique;Réunions 1er semestre 2016;% absences non justifiées;UID_CONSEILLER
AIDOUD;Samira;LR;36;17%;PK1259
BARDELLA;Jordan;FN;31;6%;PK1276
BARIANI;Didier;UDI;29;14%;PK1090
BODIN;Claude;LR;38;5%;PK1254
BOLLÉE;Joffrey;FN;30;20%;PK1265
BOURNAZEL;Pierre-Yves;LR;35;0%;PK1074
BOURSE-PROVENCE;Dominique;FN;31;0%;PK1278
CABRIT;Anne;LR;39;10%;PK1189
CAMARA;Lamine;FDG;35;14%;PK1133
CARMANTRAND;Caroline;LR;36;14%;PK1223
CHAIN-LARCHÉ;Anne;LR;29;3%;PK1164
CHEVRON;Benoît;LR;37;0%;PK1175
CHKROUN;Benjamin;UDI;36;3%;PK1256
COSKUN;Taylan;FDG;36;6%;PK1149
DIRRINGER;Marie-Christine;CD;38;18%;PK1244
DOSNE;Olivier;LR;37;0%;PK1243
DOUILLET;David;LR;29;10%;PK1178
DUBOIS;Jean-Michel;FN;29;0%;PK1280
FERNIOT;Benjamin;UDI;29;3%;PK1190
FRANCLET;Karine;UDI;37;5%;PK1234
FUCHS;Sylvie;FDG;35;9%;PK1115
GAYETS (des);Maxime;S & R;30;7%;PK1107
GROS;Aurélie;LR;36;14%;PK1200
GUIBERT;Audrey;FN;34;3%;PK1271
GUILLAUD-BATAILLE;Fabien;FDG;36;17%;PK1150
HUGONET;Jean-Raymond;LR;38;3%;PK1203
JALLAMION;Michel;FDG;37;0%;PK1126
JEANBRUN;Vincent;LR;42;14%;PK1241
JOUANNO;Chantal;UDI;29;10%;PK1211
LAVALETTE (de);Béatrice;UDI;36;3%;PK1225
LECOQ;Jean-Pierre;LR;37;5%;PK1096
MECHMACHE;Mohammed;EELVA;35;17%;PK1147
MÉSADIEU;Anne-Louise;LR;34;3%;PK1227
MOLLARD-CADIX;Laure-Agnès;UDI;32;6%;PK1174
PÉCHENARD;Frédéric;LR;29;0%;PK1080
PORTELLI;Florence;LR;41;7%;PK1255
REDLER;Jérémy;LR;41;2%;PK1084
SALL;Ramatoulaye;S & R;36;19%;PK1123
SATOURI;Mounir;EELVA;44;2%;PK1122
SENÉE;Ghislaine;EELVA;43;0%;PK1125
SERNE;Pierre;EELVA;34;3%;PK1158
TAILLÉ-POLIAN;Sophie;S & R;37;0%;PK1155
THOMAS;Olivier;S & R;41;5%;PK1129
THOMAS;Claudine;LR;38;11%;PK1168
TROUSSARD;Béatrice;FN;35;6%;PK1264
ANDROUËT;Mathilde;FN;34;0%;PK1262
AZZAZ;Nadège;S & R;47;11%;PK1134
BEAUDET;Stéphane;LR;29;7%;PK1197
BENHAIM;Frédéric;EELVA;37;3%;PK1109
